unit_id,retention_parttime,student_faculty_ratio,applicants,admitted,enrolled_total,enrolled_parttime,sat_submission_pct,act_submission_pct,religious_affiliation,study_abroad,evening_weekend,undergrad_research,disability_pct,pell_grant_pct,pell_grant_avg,institutional_grant_pct,institutional_grant_avg,loan_pct,loan_avg,any_aid_pct,tuition_fees,coa_instate_oncampus,coa_outofstate_oncampus,control_3,control_4
228769,29.0,23.0,24623,19675.0,5202.0,553.0,70.0,12.0,0,1,1,1,4.57,56.0,5700.0,75.0,5902.0,28.0,5680.0,92.0,11950,29562.0,47194.0,0,0
228778,90.0,18.0,72885,19417.0,9210.0,135.0,56.0,18.0,0,1,0,0,0.0,26.0,6003.0,37.0,5615.0,27.0,6066.0,65.0,11688,32446.0,65666.0,0,0
228787,75.0,23.0,31789,20704.0,4196.0,189.0,78.0,15.0,0,1,1,1,4.03,27.0,5876.0,62.0,8390.0,29.0,7586.0,74.0,14644,34188.0,59688.0,0,0
228796,66.0,21.0,11996,11986.0,4019.0,834.0,54.0,2.0,0,1,1,1,0.0,70.0,6273.0,31.0,2777.0,17.0,5003.0,88.0,9744,25916.0,41674.0,0,0
228802,39.0,17.0,5603,5268.0,1423.0,203.0,35.0,13.0,0,1,1,1,7.68,47.0,6162.0,66.0,6006.0,28.0,6233.0,90.0,9736,29550.0,45308.0,0,0
228875,60.0,14.0,22307,9925.0,2453.0,7.0,22.0,21.0,1,1,1,1,14.2,16.0,5884.0,80.0,33125.0,27.0,14942.0,89.0,61740,83662.0,83662.0,0,1
229018,45.0,19.0,1565,1485.0,653.0,49.0,37.0,5.0,0,1,1,1,0.0,49.0,5103.0,90.0,3929.0,22.0,5566.0,98.0,9236,28572.0,40840.0,0,0
229027,35.0,24.0,25422,22063.0,5980.0,1309.0,61.0,7.0,0,1,0,1,3.47,54.0,5934.0,64.0,5420.0,37.0,5124.0,86.0,9011,27925.0,40965.0,0,0
229063,43.0,19.0,9391,9101.0,1628.0,106.0,37.0,14.0,0,1,1,0,0.0,80.0,6233.0,69.0,2351.0,71.0,6674.0,97.0,9173,29655.0,41955.0,0,0
229115,62.0,20.0,34356,24958.0,6772.0,71.0,33.0,11.0,0,1,1,1,8.8,31.0,5851.0,76.0,7149.0,42.0,8565.0,90.0,11852,28525.0,41124.0,0,0
229160,33.0,12.0,5036,3483.0,479.0,1.0,16.0,1.0,1,1,1,0,5.27,63.0,6005.0,99.0,25015.0,40.0,6599.0,99.0,39582,58974.0,58974.0,0,1
229179,39.0,16.0,8353,8029.0,1596.0,30.0,0.0,0.0,0,1,1,0,6.86,60.0,5715.0,69.0,4767.0,51.0,6213.0,94.0,8640,25366.0,35206.0,0,0
229780,37.0,10.0,1939,1085.0,347.0,31.0,0.0,0.0,1,1,1,1,0.0,59.0,5502.0,74.0,11511.0,71.0,7331.0,95.0,23782,38136.0,38136.0,0,1
229814,65.0,14.0,3717,3668.0,1197.0,30.0,48.0,32.0,0,1,1,0,3.96,44.0,5463.0,58.0,2936.0,40.0,6866.0,94.0,9101,25955.0,27850.0,0,0
230038,72.0,21.0,11698,7929.0,6147.0,147.0,12.0,46.0,1,1,0,0,11.02,12.0,5241.0,48.0,4481.0,8.0,5759.0,68.0,6688,21940.0,21940.0,0,1
230047,0.0,18.0,1020,479.0,360.0,6.0,12.0,24.0,1,0,0,0,0.0,11.0,6494.0,69.0,12116.0,5.0,7970.0,73.0,6630,24173.0,24173.0,0,1
230603,32.0,22.0,19080,15605.0,2134.0,184.0,0.0,0.0,0,1,0,0,6.2,28.0,7535.0,89.0,7574.0,25.0,5697.0,96.0,6962,20898.0,35128.0,0,0
230728,42.0,19.0,20871,19299.0,4598.0,452.0,13.0,72.0,0,1,1,1,7.9,23.0,7133.0,73.0,7600.0,20.0,7059.0,92.0,9228,23436.0,39010.0,0,0
230764,64.0,19.0,26822,23062.0,6001.0,143.0,10.0,38.0,0,1,1,1,10.0,18.0,5407.0,69.0,11587.0,21.0,8594.0,79.0,9620,33875.0,55115.0,0,0
230807,50.0,8.0,2964,1973.0,192.0,0.0,9.0,35.0,0,1,1,1,20.0,27.0,6071.0,100.0,28390.0,85.0,6597.0,100.0,43528,59396.0,59396.0,1,0
230852,67.0,13.0,3835,3180.0,366.0,26.0,13.0,4.0,0,1,1,0,7.0,26.0,5519.0,94.0,25559.0,62.0,9729.0,99.0,47850,69122.0,69122.0,1,0
230995,43.0,13.0,5313,3955.0,544.0,25.0,3.0,0.0,0,1,0,1,5.95,28.0,5397.0,100.0,40209.0,64.0,9985.0,100.0,49740,69476.0,69476.0,1,0
231165,36.0,13.0,3529,2882.0,662.0,52.0,0.0,0.0,0,1,1,0,9.0,43.0,5479.0,87.0,4126.0,73.0,9846.0,95.0,11952,33274.0,43618.0,0,0
231174,33.0,17.0,27138,17722.0,2808.0,17.0,28.0,11.0,0,1,0,0,24.51,14.0,5186.0,93.0,18339.0,47.0,10037.0,95.0,19058,36802.0,63246.0,0,0
231420,33.0,16.0,2573,1456.0,263.0,11.0,7.0,3.0,1,1,0,0,6.8,46.0,5866.0,95.0,25602.0,77.0,6673.0,99.0,38550,57276.0,57276.0,0,1
231651,25.0,18.0,8414,3207.0,690.0,260.0,11.0,4.0,0,1,1,0,0.0,51.0,6102.0,71.0,9664.0,53.0,6716.0,97.0,21650,34148.0,34148.0,1,0
231712,100.0,13.0,7341,6316.0,1140.0,1.0,38.0,3.0,0,1,0,0,10.32,19.0,5552.0,57.0,5278.0,45.0,10046.0,78.0,16828,35272.0,49622.0,0,0
232025,0.0,12.0,2569,2149.0,256.0,0.0,10.0,11.0,1,1,0,0,14.6,34.0,5469.0,98.0,26921.0,61.0,6751.0,98.0,39000,56548.0,56548.0,0,1
232043,100.0,9.0,1470,1470.0,183.0,2.0,0.0,0.0,1,1,1,0,9.6,40.0,5315.0,96.0,26071.0,64.0,8303.0,99.0,43920,61110.0,61110.0,0,1
232089,50.0,11.0,1787,1590.0,183.0,0.0,0.0,0.0,1,1,1,0,0.0,59.0,6341.0,98.0,26904.0,97.0,5169.0,100.0,28520,45300.0,45300.0,0,1
232186,68.0,16.0,25234,22074.0,4464.0,194.0,19.0,2.0,0,1,1,1,6.52,29.0,6083.0,45.0,9417.0,37.0,8375.0,79.0,14220,34900.0,59368.0,0,0
232256,100.0,9.0,3177,1300.0,296.0,0.0,7.0,5.0,0,1,0,1,9.4,25.0,5411.0,99.0,36468.0,43.0,7729.0,100.0,54550,75676.0,75676.0,1,0
232265,63.0,15.0,17885,11133.0,1147.0,10.0,49.0,16.0,0,1,0,0,0.0,36.0,5844.0,65.0,14886.0,55.0,8078.0,82.0,30592,48800.0,48800.0,1,0
232423,67.0,17.0,38428,27482.0,4990.0,4.0,14.0,3.0,0,1,0,1,11.53,14.0,5374.0,27.0,7731.0,35.0,9773.0,58.0,14250,33276.0,50630.0,0,0
232557,11.0,18.0,24942,24687.0,6021.0,1367.0,0.0,0.0,1,1,0,0,4.7,31.0,5685.0,97.0,9684.0,51.0,8360.0,97.0,22465,44489.0,44489.0,0,1
232566,67.0,15.0,5391,4864.0,827.0,8.0,25.0,3.0,0,1,1,1,15.3,34.0,5524.0,90.0,7486.0,53.0,6782.0,99.0,15744,37316.0,49550.0,0,0
232609,60.0,11.0,6948,2988.0,438.0,4.0,11.0,1.0,1,1,1,1,9.88,31.0,5760.0,99.0,21860.0,75.0,6853.0,100.0,36750,53500.0,53500.0,0,1
232681,95.0,13.0,5124,4088.0,725.0,4.0,26.0,4.0,0,1,1,1,15.81,21.0,5685.0,94.0,5720.0,33.0,8577.0,99.0,14640,32900.0,45820.0,0,0
232706,67.0,14.0,4329,4033.0,466.0,9.0,0.0,0.0,1,1,1,1,7.54,32.0,5928.0,96.0,21401.0,52.0,9869.0,99.0,40920,65280.0,65280.0,0,1
232982,51.0,13.0,15100,13645.0,2721.0,56.0,13.0,2.0,0,1,1,1,11.89,43.0,5922.0,68.0,4993.0,49.0,7268.0,94.0,12750,32988.0,54018.0,0,0
233277,0.0,14.0,10960,9813.0,1416.0,5.0,11.0,2.0,0,1,0,1,10.08,40.0,5811.0,88.0,5062.0,56.0,6571.0,96.0,12548,30148.0,43233.0,0,0
233295,100.0,11.0,3242,2808.0,532.0,0.0,26.0,2.0,1,1,0,1,19.5,20.0,5222.0,100.0,29991.0,62.0,9542.0,100.0,49466,66706.0,66706.0,0,1
233374,0.0,7.0,16152,3585.0,841.0,1.0,19.0,14.0,0,1,1,1,17.0,15.0,5977.0,52.0,51249.0,27.0,7729.0,63.0,65230,84930.0,84930.0,1,0
233541,33.0,12.0,4200,3232.0,540.0,1.0,0.0,0.0,1,1,1,0,8.0,26.0,5696.0,100.0,20606.0,65.0,10669.0,100.0,36950,53540.0,53540.0,0,1
233611,100.0,14.0,1451,1399.0,300.0,3.0,0.0,0.0,0,1,0,0,7.0,38.0,5780.0,100.0,7255.0,55.0,9634.0,100.0,21280,36174.0,36174.0,1,0
233897,50.0,14.0,6581,1878.0,284.0,2.0,10.0,8.0,0,1,0,0,0.0,65.0,5546.0,99.0,5416.0,44.0,7342.0,99.0,11780,28606.0,44836.0,0,0
233921,56.0,17.0,52498,28758.0,7289.0,8.0,41.0,9.0,0,1,1,1,9.0,15.0,5712.0,60.0,6031.0,38.0,11377.0,67.0,15948,39670.0,61486.0,0,0
234030,50.0,17.0,20954,19408.0,4190.0,41.0,34.0,3.0,0,1,1,1,14.9,35.0,5916.0,81.0,8038.0,44.0,8490.0,92.0,16945,42793.0,65957.0,0,0
234155,25.0,13.0,11775,10436.0,1489.0,7.0,10.0,1.0,0,1,0,0,0.0,67.0,6654.0,62.0,3072.0,90.0,7367.0,92.0,10043,28338.0,40945.0,0,0
234164,31.0,16.0,2835,2778.0,396.0,49.0,10.0,0.0,1,1,1,0,0.0,73.0,6520.0,35.0,5988.0,73.0,14855.0,88.0,17450,36610.0,36610.0,0,1
234827,52.0,15.0,8919,8082.0,1619.0,105.0,0.0,0.0,0,1,1,1,7.95,38.0,5345.0,74.0,3208.0,47.0,6266.0,90.0,9417,32722.0,50831.0,0,0
235097,38.0,18.0,6581,5972.0,1357.0,76.0,0.0,0.0,0,1,1,0,10.79,46.0,5306.0,70.0,4005.0,44.0,6375.0,91.0,8586,28582.0,45955.0,0,0
235167,44.0,17.0,1296,1249.0,317.0,10.0,7.0,5.0,0,1,1,1,15.1,43.0,5605.0,78.0,6510.0,45.0,6634.0,93.0,9264,28005.0,50646.0,0,0
236133,0.0,9.0,625,520.0,160.0,1.0,15.0,2.0,1,1,0,1,11.0,28.0,5767.0,100.0,21570.0,50.0,8553.0,100.0,36035,51367.0,51367.0,0,1
236230,100.0,12.0,4992,3895.0,550.0,2.0,15.0,2.0,1,1,1,0,12.0,40.0,5699.0,98.0,33166.0,46.0,7919.0,99.0,52254,68792.0,68792.0,0,1
236452,0.0,11.0,2127,1910.0,245.0,1.0,12.0,4.0,1,1,1,0,0.0,44.0,5495.0,99.0,26661.0,81.0,3985.0,100.0,45510,66324.0,66324.0,0,1
236577,100.0,13.0,2885,2406.0,379.0,3.0,0.0,0.0,1,1,0,0,9.6,48.0,5409.0,99.0,23846.0,49.0,6824.0,99.0,40407,62440.0,62440.0,0,1
236595,50.0,10.0,8468,6514.0,888.0,5.0,8.0,1.0,1,1,0,0,15.44,27.0,5983.0,98.0,31089.0,59.0,7670.0,100.0,56721,75128.0,75128.0,0,1
236939,40.0,15.0,25462,22060.0,4350.0,88.0,0.0,0.0,0,1,0,0,7.24,28.0,5586.0,72.0,6100.0,35.0,7804.0,89.0,13391,31219.0,47778.0,0,0
236948,87.0,20.0,69166,27076.0,7196.0,75.0,0.0,0.0,0,1,1,1,8.0,18.0,5613.0,40.0,8656.0,19.0,7651.0,56.0,12973,35305.0,65541.0,0,0
237011,49.0,18.0,14115,13162.0,3019.0,49.0,9.0,2.0,0,1,1,0,17.3,21.0,5323.0,90.0,3995.0,37.0,7517.0,95.0,9582,31275.0,50400.0,0,0
237066,0.0,11.0,4197,3768.0,525.0,1.0,13.0,5.0,1,1,0,0,0.0,34.0,5974.0,96.0,35314.0,61.0,7358.0,98.0,52880,71402.0,71402.0,0,1
237136,0.0,7.0,99,77.0,61.0,1.0,36.0,31.0,1,1,0,0,0.0,60.0,5375.0,100.0,14302.0,21.0,4536.0,100.0,18760,32598.0,32598.0,0,1
237215,45.0,13.0,687,668.0,219.0,11.0,50.0,11.0,0,1,0,0,0.0,64.0,5248.0,84.0,5313.0,71.0,6652.0,98.0,10648,27260.0,34988.0,0,0
237312,40.0,15.0,2573,1583.0,266.0,6.0,0.0,0.0,0,1,1,0,0.0,35.0,5587.0,94.0,22654.0,61.0,7582.0,100.0,33800,50950.0,50950.0,1,0
237330,40.0,16.0,2582,2390.0,436.0,6.0,57.0,21.0,0,0,0,1,5.43,53.0,5910.0,83.0,5543.0,45.0,6624.0,99.0,10664,27750.0,39086.0,0,0
237367,37.0,14.0,1955,1928.0,651.0,17.0,78.0,31.0,0,1,1,0,5.53,45.0,5307.0,78.0,3072.0,45.0,8881.0,96.0,8708,23364.0,33580.0,0,0
237525,24.0,16.0,6816,6525.0,1831.0,13.0,71.0,51.0,0,1,1,1,9.15,51.0,6499.0,86.0,6785.0,44.0,6424.0,98.0,9162,27754.0,38934.0,0,0
237792,71.0,17.0,1646,1593.0,505.0,8.0,54.0,8.0,0,1,0,1,8.44,40.0,5779.0,87.0,3647.0,50.0,8980.0,98.0,9056,25435.0,35461.0,0,0
237899,50.0,13.0,6163,5914.0,326.0,6.0,2.0,2.0,0,1,0,1,0.0,57.0,5377.0,58.0,5008.0,47.0,7134.0,91.0,9570,28059.0,33479.0,0,0
237932,38.0,12.0,1356,1319.0,416.0,3.0,61.0,36.0,0,1,1,0,0.0,44.0,5126.0,38.0,5583.0,63.0,10493.0,97.0,8893,26835.0,35384.0,0,0
237950,0.0,13.0,1453,533.0,279.0,3.0,78.0,32.0,0,1,0,0,11.1,45.0,5406.0,83.0,5265.0,37.0,6132.0,98.0,8424,28440.0,41088.0,0,0
238032,43.0,19.0,18729,16669.0,4129.0,17.0,58.0,24.0,0,1,0,0,11.6,24.0,5333.0,91.0,9092.0,56.0,5505.0,97.0,10104,31716.0,50220.0,0,0
238193,25.0,13.0,624,535.0,89.0,1.0,0.0,0.0,1,1,1,1,13.0,65.0,5970.0,98.0,20289.0,53.0,6244.0,99.0,34086,54402.0,54402.0,0,1
238324,100.0,10.0,71,69.0,59.0,5.0,0.0,0.0,0,1,0,0,4.0,23.0,6045.0,98.0,1832.0,70.0,8522.0,100.0,30952,43500.0,49618.0,1,0
238458,50.0,14.0,6164,4120.0,722.0,2.0,10.0,26.0,1,1,1,0,10.94,24.0,4864.0,94.0,24595.0,71.0,8919.0,100.0,38890,58172.0,58172.0,0,1
238476,0.0,14.0,7777,6771.0,762.0,0.0,0.0,3.0,1,1,1,0,13.0,35.0,5026.0,100.0,21419.0,96.0,7527.0,100.0,38750,55300.0,55300.0,0,1
238661,0.0,15.0,2274,1722.0,275.0,7.0,0.0,0.0,1,1,0,0,23.1,36.0,5259.0,98.0,19750.0,68.0,8489.0,100.0,35860,52822.0,52822.0,0,1
238980,33.0,12.0,1261,1088.0,175.0,3.0,0.0,0.0,1,1,1,0,0.0,51.0,5430.0,100.0,20155.0,96.0,5703.0,100.0,33396,51118.0,51118.0,0,1
239017,100.0,7.0,3270,2091.0,351.0,1.0,21.0,33.0,0,1,0,0,15.67,24.0,5730.0,100.0,40646.0,53.0,7331.0,100.0,56982,71697.0,71697.0,1,0
239071,80.0,11.0,274,197.0,135.0,22.0,16.0,58.0,1,1,0,0,0.0,55.0,5447.0,90.0,5430.0,30.0,6221.0,98.0,21550,39986.0,39986.0,0,1
239080,75.0,11.0,1619,1214.0,219.0,38.0,0.0,0.0,1,1,1,0,5.0,36.0,5270.0,100.0,18581.0,87.0,6537.0,100.0,35178,49027.0,49027.0,0,1
239105,75.0,14.0,18701,15212.0,2149.0,1.0,14.0,26.0,1,1,1,1,12.4,20.0,5820.0,100.0,30756.0,44.0,9660.0,100.0,51170,71819.0,71819.0,0,1
239390,0.0,9.0,1322,824.0,116.0,1.0,1.0,17.0,1,1,1,1,17.0,73.0,6057.0,100.0,21243.0,71.0,5614.0,100.0,35420,54143.0,54143.0,0,1
240189,44.0,21.0,10187,8732.0,2160.0,59.0,0.0,71.0,0,1,1,1,12.11,29.0,5177.0,29.0,1962.0,55.0,6552.0,80.0,8616,20216.0,30316.0,0,0
240268,50.0,19.0,8824,7266.0,2044.0,8.0,0.0,44.0,0,1,0,0,8.0,22.0,5070.0,49.0,2149.0,51.0,7919.0,80.0,9642,22386.0,31972.0,0,0
240277,30.0,25.0,5899,5226.0,1318.0,66.0,0.0,32.0,0,1,0,0,3.7,36.0,5423.0,34.0,3547.0,45.0,6136.0,81.0,8700,22138.0,30726.0,0,0
240329,50.0,20.0,7136,5388.0,2325.0,2.0,0.0,34.0,0,1,0,0,10.44,14.0,4882.0,37.0,2113.0,47.0,7482.0,78.0,10070,21040.0,30487.0,0,0
240365,38.0,22.0,7660,6626.0,1417.0,23.0,0.0,30.0,0,1,0,0,11.6,30.0,5098.0,29.0,3316.0,43.0,6327.0,73.0,8532,22442.0,30356.0,0,0
240374,43.0,20.0,2649,1997.0,522.0,35.0,0.0,29.0,0,1,1,1,11.48,41.0,5423.0,24.0,3099.0,40.0,5816.0,81.0,8270,22618.0,31777.0,0,0
240392,77.0,19.0,596,562.0,387.0,268.0,0.0,0.0,0,0,1,0,0.0,75.0,4770.0,57.0,2188.0,70.0,7345.0,97.0,13450,43500.0,49618.0,1,0
240417,40.0,18.0,5547,4863.0,1187.0,42.0,0.0,32.0,0,1,0,0,10.4,25.0,5145.0,36.0,2576.0,58.0,8488.0,78.0,10701,23693.0,32257.0,0,0
240426,25.0,18.0,1517,1411.0,272.0,8.0,0.0,17.0,0,1,0,0,7.4,31.0,5005.0,51.0,2999.0,42.0,6413.0,78.0,8812,23469.0,31383.0,0,0
240444,81.0,18.0,65894,29782.0,8514.0,23.0,15.0,29.0,0,1,0,1,10.98,17.0,5553.0,32.0,15169.0,24.0,9678.0,60.0,11603,30005.0,60505.0,0,0
240453,27.0,17.0,16079,14581.0,3464.0,73.0,0.0,66.0,0,1,0,1,5.1,40.0,5621.0,82.0,1992.0,47.0,7034.0,93.0,10398,26624.0,38624.0,0,0
240462,50.0,20.0,4934,4410.0,1310.0,24.0,0.0,28.0,0,1,0,0,7.8,24.0,5126.0,72.0,2590.0,48.0,7191.0,91.0,8644,21776.0,30735.0,0,0
240471,64.0,19.0,5519,4510.0,1133.0,21.0,0.0,19.0,0,1,0,1,13.97,26.0,5145.0,72.0,1753.0,54.0,7789.0,93.0,9008,21250.0,29712.0,0,0
240480,32.0,21.0,8590,7886.0,1852.0,35.0,0.0,44.0,0,1,0,0,11.44,31.0,5105.0,75.0,1834.0,52.0,7162.0,92.0,9488,22098.0,31118.0,0,0
240727,54.0,13.0,6217,6023.0,1434.0,19.0,0.0,0.0,0,1,0,1,8.16,21.0,5601.0,85.0,5677.0,36.0,9206.0,94.0,7768,26478.0,42888.0,0,0
241191,40.0,18.0,232,232.0,120.0,11.0,0.0,0.0,1,0,0,0,6.4,87.0,6876.0,40.0,573.0,5.0,3500.0,95.0,8350,19750.0,19750.0,0,1
241225,33.0,13.0,138,91.0,81.0,5.0,0.0,0.0,1,0,0,0,0.0,95.0,7171.0,58.0,684.0,1.0,2228.0,99.0,5986,18861.0,18861.0,0,1
241331,33.0,20.0,237,237.0,180.0,12.0,0.0,0.0,0,0,0,0,0.0,86.0,8884.0,0.0,12088.0,11.0,4845.0,89.0,8505,43500.0,49618.0,1,0
241395,100.0,10.0,193,181.0,30.0,3.0,0.0,0.0,1,1,0,0,6.77,100.0,7226.0,8.0,338.0,8.0,4500.0,100.0,6550,43500.0,49618.0,0,1
241410,100.0,16.0,2817,2763.0,885.0,9.0,3.0,0.0,1,1,0,0,10.04,90.0,6825.0,38.0,1008.0,21.0,3833.0,96.0,6650,23552.0,23552.0,0,1
241766,83.0,4.0,97,76.0,66.0,55.0,0.0,0.0,0,0,0,0,5.0,50.0,5221.0,25.0,650.0,0.0,7519.5,50.0,3370,43500.0,49618.0,0,0
241836,60.0,15.0,188,180.0,180.0,84.0,0.0,0.0,0,1,1,0,0.0,95.0,8055.0,0.0,12088.0,28.0,6286.0,95.0,7050,43500.0,49618.0,1,0
241951,100.0,10.0,62,62.0,61.0,1.0,7.0,0.0,0,0,0,0,14.49,75.0,3224.0,0.0,12088.0,0.0,7519.5,75.0,4902,43500.0,49618.0,0,0
242617,20.0,25.0,1410,599.0,589.0,9.0,0.0,0.0,0,1,1,0,0.0,92.0,6785.0,36.0,732.0,2.0,2947.0,94.0,5780,22162.0,22162.0,1,0
242626,57.0,26.0,1463,611.0,596.0,12.0,0.0,0.0,0,1,0,0,5.33,93.0,6785.0,55.0,531.0,3.0,2590.0,97.0,5742,43500.0,49618.0,1,0
242635,0.0,26.0,1042,398.0,362.0,5.0,0.0,0.0,0,0,0,0,0.0,92.0,6751.0,82.0,608.0,2.0,3728.0,96.0,5780,43500.0,49618.0,1,0
242644,60.0,21.0,491,422.0,237.0,4.0,0.0,0.0,0,1,1,0,0.0,97.0,6756.0,60.0,514.0,7.0,2432.0,99.0,5742,43500.0,49618.0,1,0
242653,0.0,18.0,1922,1340.0,368.0,12.0,0.0,0.0,0,1,0,1,7.0,85.0,6534.0,25.0,943.0,3.0,5691.0,91.0,5780,28212.0,28212.0,1,0
242662,50.0,22.0,1251,422.0,357.0,2.0,0.0,0.0,0,1,0,0,4.0,91.0,6560.0,18.0,612.0,1.0,3877.0,92.0,5780,43500.0,49618.0,1,0
242680,29.0,22.0,761,202.0,199.0,3.0,0.0,0.0,0,0,1,0,0.0,96.0,6618.0,13.0,661.0,2.0,3629.0,98.0,5780,43500.0,49618.0,1,0
242699,0.0,26.0,735,267.0,264.0,5.0,0.0,0.0,0,0,1,0,0.0,83.0,6856.0,28.0,325.0,7.0,2938.0,84.0,5780,43500.0,49618.0,1,0
242705,46.0,30.0,2062,817.0,795.0,13.0,0.0,0.0,0,0,0,1,0.0,89.0,6443.0,28.0,1263.0,4.0,3092.0,94.0,5780,24562.0,24562.0,1,0
243142,100.0,20.0,1764,962.0,678.0,3.0,99.0,0.0,0,0,0,0,4.41,89.0,6182.0,22.0,1405.0,3.0,2704.0,93.0,7986,43500.0,49618.0,0,0
243151,0.0,24.0,1168,619.0,475.0,1.0,99.0,0.0,0,1,1,0,5.82,85.0,6179.0,0.0,1427.0,1.0,3500.0,92.0,5354,43500.0,49618.0,0,0
243179,0.0,14.0,1323,725.0,624.0,4.0,0.0,0.0,0,1,0,1,5.6,88.0,6645.0,17.0,2342.0,3.0,3663.0,95.0,5364,43500.0,49618.0,0,0
243197,50.0,19.0,4446,2513.0,1775.0,1.0,0.0,0.0,0,1,0,0,4.7,72.0,6472.0,26.0,2468.0,4.0,3569.0,83.0,5274,43500.0,49618.0,0,0
243221,10.0,11.0,4799,2620.0,1867.0,0.0,0.0,0.0,0,1,0,0,4.0,71.0,6396.0,28.0,1594.0,2.0,3609.0,82.0,5354,43500.0,49618.0,0,0
243443,58.0,21.0,3073,1783.0,1089.0,56.0,0.0,0.0,1,1,0,0,0.0,83.0,6391.0,36.0,1451.0,11.0,4552.0,93.0,6410,25710.0,25710.0,0,1
243586,100.0,13.0,604,599.0,92.0,3.0,0.0,0.0,1,1,0,0,8.36,91.0,6972.0,18.0,486.0,16.0,4453.0,93.0,6550,43500.0,49618.0,0,1
243638,17.0,13.0,1322,1151.0,569.0,53.0,0.0,0.0,0,0,0,0,0.0,98.0,3656.0,13.0,879.0,0.0,7519.5,98.0,5050,12413.0,12413.0,0,0
243665,57.0,10.0,977,967.0,340.0,43.0,17.0,2.0,0,1,1,0,0.0,61.0,6603.0,61.0,3018.0,20.0,4123.0,93.0,5957,22675.0,33275.0,0,0
243780,58.0,14.0,78745,39272.0,11467.0,128.0,79.0,25.0,0,1,1,0,9.5,13.0,5650.0,37.0,8003.0,26.0,8942.0,59.0,9992,26172.0,44974.0,0,0
243832,13.0,14.0,356,216.0,167.0,152.0,0.0,0.0,0,1,1,0,0.0,88.0,6903.0,0.0,12088.0,37.0,7778.0,88.0,7050,43500.0,49618.0,1,0
245953,33.0,14.0,376,345.0,238.0,52.0,2.0,20.0,1,0,1,0,0.0,59.0,5831.0,73.0,10815.0,45.0,6870.0,95.0,21294,37796.0,37796.0,0,1
247649,50.0,7.0,447,221.0,107.0,31.0,0.0,0.0,0,1,0,1,100.0,21.0,5780.0,100.0,20273.0,36.0,11863.0,100.0,66540,86926.0,86926.0,1,0
366711,58.0,24.0,19721,18755.0,2624.0,151.0,0.0,0.0,0,1,1,1,6.0,46.0,5999.0,46.0,5568.0,32.0,6065.0,79.0,8082,27008.0,39608.0,0,0
377555,73.0,22.0,5172,4686.0,1118.0,45.0,1.0,0.0,0,1,1,1,7.0,28.0,5552.0,33.0,5654.0,22.0,5482.0,55.0,12919,35467.0,65703.0,0,0
377564,64.0,15.0,4068,3357.0,721.0,40.0,0.0,0.0,0,1,1,1,7.0,39.0,5266.0,78.0,4676.0,24.0,5672.0,91.0,13168,34021.0,64257.0,0,0
386472,100.0,16.0,69,65.0,45.0,20.0,0.0,0.0,0,0,1,0,0.0,73.0,5069.0,62.0,3130.0,87.0,8126.0,98.0,13450,43500.0,49618.0,1,0
409698,14.0,24.0,14933,14545.0,1419.0,22.0,0.0,0.0,0,1,0,1,8.0,43.0,5872.0,48.0,5986.0,34.0,5452.0,76.0,7779,30097.0,42697.0,0,0
426314,49.0,23.0,2079,1204.0,624.0,493.0,4.0,2.0,0,1,1,1,0.0,30.0,5618.0,24.0,1803.0,9.0,6263.0,50.0,12097,43500.0,49618.0,1,0
433536,0.0,14.0,50,46.0,32.0,5.0,0.0,0.0,0,0,1,0,0.0,96.0,6027.0,76.0,1416.0,76.0,8308.0,100.0,13450,43500.0,49618.0,1,0
433660,65.0,20.0,20422,12956.0,2704.0,450.0,80.0,45.0,0,1,1,1,10.0,26.0,6115.0,46.0,3376.0,29.0,10899.0,77.0,6118,23983.0,43027.0,0,0
436827,67.0,13.0,1497,1320.0,164.0,2.0,35.0,2.0,0,1,0,1,15.4,40.0,5350.0,63.0,9517.0,42.0,7049.0,82.0,18140,43500.0,49618.0,0,0
436836,50.0,21.0,10937,9076.0,935.0,15.0,28.0,2.0,0,1,0,1,14.15,53.0,5972.0,71.0,9620.0,44.0,8696.0,82.0,18150,41698.0,64366.0,0,0
439701,50.0,10.0,94,57.0,11.0,6.0,0.0,0.0,1,1,1,0,6.57,7.0,3698.0,36.0,3108.0,14.0,3217.0,36.0,12480,43500.0,49618.0,0,1
440396,100.0,19.0,180,151.0,99.0,3.0,42.0,26.0,1,0,0,0,0.0,0.0,5759.0,85.0,4058.0,4.0,14753.0,90.0,16800,43500.0,49618.0,0,1
440828,79.0,9.0,2342,1478.0,204.0,36.0,5.0,1.0,0,1,0,0,6.4,24.0,4939.0,88.0,8090.0,40.0,6270.0,93.0,13566,34044.0,57834.0,0,0
441900,40.0,18.0,1828,1587.0,527.0,67.0,0.0,0.0,0,1,0,0,3.04,53.0,6191.0,71.0,2766.0,15.0,4895.0,92.0,6765,24443.0,39511.0,0,0
441937,23.0,16.0,8810,8353.0,520.0,20.0,0.0,0.0,0,1,0,1,7.0,52.0,5995.0,61.0,6656.0,30.0,5445.0,83.0,7159,27471.0,40071.0,0,0
442356,100.0,11.0,512,211.0,86.0,16.0,1.0,0.0,1,0,1,0,6.3,39.0,5382.0,5.0,3280.0,68.0,8790.0,88.0,32933,43500.0,49618.0,0,1
